policy_id,age
P49664,29
P49665,28
P49666,40
P49667,23
P49668,33
P49669,41
P49670,40
P49671,34
P49672,30
P49673,27
P49674,41
P49675,45
P49676,27
P49677,34
P49678,36
P49679,24
P49680,33
P49681,46
P49682,39
P49683,36
P49684,30
P49685,34
P49686,43
P49687,53
P49688,31
P49689,48
P49690,44
P49691,30
P49692,33
P49693,52
P49694,55
P49695,35
P49696,40
P49697,43
P49698,37
P49699,53
P49700,26
P49701,37
P49702,36
P49703,43
P49704,37
P49705,40
P49706,44
P49707,37
P49708,45
P49709,53
P49710,30
P49711,32
P49712,50
P49713,30
P49714,43
P49715,39
P49716,36
P49717,23
P49718,36
P49719,30
P49720,30
P49721,36
P49722,52
P49723,41
P49724,53
P49725,36
P49726,23
P49727,44
P49728,33
P49729,46
P49730,38
P49731,48
P49732,53
P49733,27
P49734,43
P49735,50
P49736,51
P49737,50
P49738,37
P49739,31
P49740,32
P49741,26
P49742,23
P49743,25
P49744,25
P49745,40
P49746,51
P49747,29
P49748,40
P49749,40
P49750,23
P49751,23
P49752,43
P49753,29
P49754,34
P49755,25
P49756,26
P49757,33
P49758,56
P49759,34
P49760,29
P49761,24
P49762,48
P49763,33
P49764,33
P49765,46
P49766,36
P49767,27
P49768,46
P49769,49
P49770,34
P49771,40
P49772,36
P49773,44
P49774,39
P49775,30
P49776,27
P49777,30
P49778,27
P49779,43
P49780,40
P49781,41
P49782,41
P49783,60
P49784,36
P49785,43
P49786,25
P49787,35
P49788,35
P49789,29
P49790,61
P49791,63
P49792,36
P49793,33
P49794,48
P49795,33
P49796,40
P49797,36
P49798,46
P49799,43
P49800,33
P49801,53
P49802,46
P49803,37
P49804,43
P49805,25
P49806,23
P49807,46
P49808,45
P49809,23
P49810,23
P49811,48
P49812,40
P49813,42
P49814,23
P49815,40
P49816,43
P49817,41
P49818,36
P49819,31
P49820,47
P49821,23
P49822,30
P49823,26
P49824,36
P49825,36
P49826,60
P49827,46
P49828,53
P49829,60
P49830,46
P49831,50
P49832,36
P49833,23
P49834,42
P49835,33
P49836,29
P49837,23
P49838,32
P49839,35
P49840,40
P49841,49
P49842,40
P49843,26
P49844,26
P49845,53
P49846,29
P49847,33
P49848,61
P49849,28
P49850,33
P49851,46
P49852,33
P49853,46
P49854,36
P49855,52
P49856,40
P49857,48
P49858,28
P49859,33
P49860,27
P49861,38
P49862,37
P49863,30
P49864,43
P49865,36
P49866,24
P49867,28
P49868,36
P49869,50
P49870,34
P49871,30
P49872,39
P49873,50
P49874,55
P49875,33
P49876,33
P49877,25
P49878,35
P49879,30
P49880,32
P49881,36
P49882,43
P49883,42
P49884,25
P49885,36
P49886,37
P49887,33
P49888,23
P49889,23
P49890,26
P49891,23
P49892,30
P49893,25
P49894,34
P49895,33
P49896,41
P49897,43
P49898,56
P49899,31
P49900,43
P49901,30
P49902,40
P49903,40
P49904,24
P49905,27
P49906,33
P49907,32
P49908,23
P49909,43
P49910,37
P49911,51
P49912,38
P49913,56
P49914,46
P49915,47
P49916,37
P49917,37
P49918,48
P49919,25
P49920,35
P49921,23
P49922,27
P49923,40
P49924,24
P49925,36
P49926,23
P49927,40
P49928,37
P49929,46
P49930,36
P49931,39
P49932,37
P49933,28
P49934,33
P49935,36
P49936,25
P49937,26
P49938,46
P49939,30
P49940,35
P49941,26
P49942,43
P49943,35
P49944,50
P49945,35
P49946,33
P49947,27
P49948,36
P49949,33
P49950,41
P49951,49
P49952,39
P49953,46
P49954,61
P49955,28
P49956,30
P49957,29
P49958,53
P49959,44
P49960,24
P49961,49
P49962,40
P49963,34
P49964,28
P49965,37
P49966,33
P49967,46
P49968,50
P49969,30
P49970,34
P49971,50
P49972,24
P49973,34
P49974,29
P49975,25
P49976,43
P49977,37
P49978,25
P49979,46
P49980,33
P49981,36
P49982,47
P49983,37
P49984,27
P49985,41
P49986,42
P49987,48
P49988,40
P49989,47
P49990,48
P49991,49
P49992,42
P49993,36
P49994,31
P49995,25
P49996,23
P49997,33
P49998,46
P49999,25
P50000,47
